elements,time,sum,technique,grid_limit,block_size
"1000000000","4.507","21.300455","sumCuda","8192","128"
"1000000000","4.493","21.300468","sumCuda","8192","256"
"1000000000","4.491","21.300476","sumCuda","8192","512"
"1000000000","4.489","21.300478","sumCuda","8192","1024"
"1000000000","4.678","21.30043","sumCuda","16384","32"
"1000000000","4.504","21.300455","sumCuda","16384","64"
"1000000000","4.495","21.300468","sumCuda","16384","128"
"1000000000","4.495","21.300474","sumCuda","16384","256"
"1000000000","4.488","21.300478","sumCuda","16384","512"
"1000000000","4.489","21.300478","sumCuda","16384","1024"
"1000000000","4.646","21.300453","sumCuda","32768","32"
"1000000000","4.52","21.300468","sumCuda","32768","64"
"1000000000","4.494","21.300476","sumCuda","32768","128"
"1000000000","4.488","21.30048","sumCuda","32768","256"
"1000000000","4.488","21.300478","sumCuda","32768","512"
"1000000000","4.49","21.300482","sumCuda","32768","1024"
